case_id,fir_id,officer_name,badge_id,assigned_date,status
CASE0001,FIR0001,Officer29,TG1023,2026-02-14,In Progress
CASE0002,FIR0002,Officer42,TG1060,2026-01-03,Closed
CASE0003,FIR0003,Officer6,TG1054,2026-03-21,In Progress
CASE0004,FIR0004,Officer53,TG1076,2026-06-07,In Progress
CASE0005,FIR0005,Officer30,TG1020,2026-02-20,Assigned
CASE0006,FIR0006,Officer39,TG1052,2026-06-10,In Progress
CASE0007,FIR0007,Officer20,TG1015,2026-07-08,In Progress
CASE0008,FIR0008,Officer48,TG1098,2026-05-14,In Progress
CASE0009,FIR0009,Officer7,TG1016,2026-04-28,Assigned
CASE0010,FIR0010,Officer17,TG1023,2026-03-03,Assigned
CASE0011,FIR0011,Officer6,TG1016,2026-05-09,In Progress
CASE0012,FIR0012,Officer100,TG1074,2026-05-13,Assigned
CASE0013,FIR0013,Officer60,TG1015,2026-01-05,Assigned
CASE0014,FIR0014,Officer100,TG1017,2026-02-12,Closed
CASE0015,FIR0015,Officer18,TG1045,2026-07-10,Assigned
CASE0016,FIR0016,Officer51,TG1007,2026-04-12,Closed
CASE0017,FIR0017,Officer64,TG1023,2026-05-21,Closed
CASE0018,FIR0018,Officer39,TG1049,2026-06-21,Assigned
CASE0019,FIR0019,Officer44,TG1057,2026-05-09,Assigned
CASE0020,FIR0020,Officer9,TG1021,2026-04-03,In Progress
CASE0021,FIR0021,Officer12,TG1098,2026-01-19,Assigned
CASE0022,FIR0022,Officer96,TG1090,2026-06-14,Closed
CASE0023,FIR0023,Officer26,TG1028,2026-02-01,Assigned
CASE0024,FIR0024,Officer55,TG1087,2026-01-10,Assigned
CASE0025,FIR0025,Officer96,TG1014,2026-01-22,Assigned
CASE0026,FIR0026,Officer59,TG1017,2026-05-24,In Progress
CASE0027,FIR0027,Officer2,TG1008,2026-02-07,In Progress
CASE0028,FIR0028,Officer19,TG1091,2026-02-15,Closed
CASE0029,FIR0029,Officer43,TG1071,2026-05-06,Assigned
CASE0030,FIR0030,Officer62,TG1023,2026-03-20,In Progress
CASE0031,FIR0031,Officer32,TG1006,2026-04-24,Assigned
CASE0032,FIR0032,Officer9,TG1086,2026-02-06,Closed
CASE0033,FIR0033,Officer7,TG1025,2026-03-24,Closed
CASE0034,FIR0034,Officer80,TG1067,2026-04-23,Closed
CASE0035,FIR0035,Officer41,TG1099,2026-07-16,Assigned
CASE0036,FIR0036,Officer49,TG1012,2026-04-02,Assigned
CASE0037,FIR0037,Officer41,TG1085,2026-04-13,In Progress
CASE0038,FIR0038,Officer16,TG1075,2026-01-09,Closed
CASE0039,FIR0039,Officer75,TG1006,2026-04-23,In Progress
CASE0040,FIR0040,Officer15,TG1042,2026-06-02,Assigned
CASE0041,FIR0041,Officer58,TG1007,2026-04-07,In Progress
CASE0042,FIR0042,Officer22,TG1034,2026-05-23,Assigned
CASE0043,FIR0043,Officer65,TG1032,2026-03-05,Assigned
CASE0044,FIR0044,Officer11,TG1034,2026-05-18,Closed
CASE0045,FIR0045,Officer27,TG1061,2026-06-03,Closed
CASE0046,FIR0046,Officer14,TG1024,2026-02-07,Closed
CASE0047,FIR0047,Officer84,TG1074,2026-03-03,Closed
CASE0048,FIR0048,Officer8,TG1004,2026-05-28,Closed
CASE0049,FIR0049,Officer59,TG1052,2026-07-28,Closed
CASE0050,FIR0050,Officer29,TG1081,2026-02-10,Assigned
CASE0051,FIR0051,Officer54,TG1046,2026-02-04,In Progress
CASE0052,FIR0052,Officer21,TG1037,2026-04-26,In Progress
CASE0053,FIR0053,Officer97,TG1061,2026-04-19,Assigned
CASE0054,FIR0054,Officer57,TG1026,2026-04-20,Closed
CASE0055,FIR0055,Officer9,TG1030,2026-04-19,In Progress
CASE0056,FIR0056,Officer29,TG1046,2026-02-07,Assigned
CASE0057,FIR0057,Officer90,TG1070,2026-04-03,In Progress
CASE0058,FIR0058,Officer45,TG1055,2026-04-22,Assigned
CASE0059,FIR0059,Officer42,TG1009,2026-07-22,Assigned
CASE0060,FIR0060,Officer12,TG1055,2026-04-15,Assigned
CASE0061,FIR0061,Officer38,TG1009,2026-07-18,Assigned
CASE0062,FIR0062,Officer64,TG1059,2026-05-05,In Progress
CASE0063,FIR0063,Officer20,TG1050,2026-07-26,Closed
CASE0064,FIR0064,Officer38,TG1084,2026-02-04,Closed
CASE0065,FIR0065,Officer10,TG1007,2026-05-02,Closed
CASE0066,FIR0066,Officer30,TG1018,2026-06-03,Closed
CASE0067,FIR0067,Officer70,TG1038,2026-06-25,In Progress
CASE0068,FIR0068,Officer70,TG1025,2026-04-28,Closed
CASE0069,FIR0069,Officer82,TG1066,2026-05-25,Closed
CASE0070,FIR0070,Officer38,TG1023,2026-07-21,Closed
CASE0071,FIR0071,Officer100,TG1046,2026-05-28,Closed
CASE0072,FIR0072,Officer51,TG1093,2026-03-26,In Progress
CASE0073,FIR0073,Officer79,TG1049,2026-03-01,Assigned
CASE0074,FIR0074,Officer43,TG1024,2026-04-23,Closed
