evidence_id,fir_id,evidence_type,description,uploaded_by,upload_date
E0001,FIR0834,Text,Evidence item 1,Officer92,2026-03-08
E0002,FIR0986,PDF,Evidence item 2,Officer83,2026-02-01
E0003,FIR0666,PDF,Evidence item 3,Officer4,2026-02-26
E0004,FIR0048,Audio,Evidence item 4,Officer13,2026-01-27
E0005,FIR0353,Image,Evidence item 5,Officer53,2026-07-07
E0006,FIR0297,Text,Evidence item 6,Officer22,2026-03-03
E0007,FIR0494,Video,Evidence item 7,Officer80,2026-07-13
E0008,FIR0680,Audio,Evidence item 8,Officer29,2026-06-05
E0009,FIR0222,Image,Evidence item 9,Officer72,2026-01-10
E0010,FIR0158,PDF,Evidence item 10,Officer28,2026-06-07
E0011,FIR0003,PDF,Evidence item 11,Officer27,2026-02-09
E0012,FIR0766,Audio,Evidence item 12,Officer11,2026-01-17
E0013,FIR0446,Audio,Evidence item 13,Officer17,2026-05-25
E0014,FIR0036,Video,Evidence item 14,Officer75,2026-01-15
E0015,FIR0343,Text,Evidence item 15,Officer17,2026-07-22
E0016,FIR0190,PDF,Evidence item 16,Officer91,2026-03-04
E0017,FIR0107,Audio,Evidence item 17,Officer91,2026-04-11
E0018,FIR0649,Image,Evidence item 18,Officer60,2026-07-06
E0019,FIR0543,PDF,Evidence item 19,Officer13,2026-05-15
E0020,FIR0812,Image,Evidence item 20,Officer85,2026-03-26
E0021,FIR0534,Video,Evidence item 21,Officer64,2026-02-09
E0022,FIR0840,Audio,Evidence item 22,Officer46,2026-04-26
E0023,FIR0501,Audio,Evidence item 23,Officer22,2026-04-18
E0024,FIR0034,Video,Evidence item 24,Officer8,2026-05-13
E0025,FIR0099,Text,Evidence item 25,Officer87,2026-05-22
E0026,FIR0140,Video,Evidence item 26,Officer6,2026-04-12
E0027,FIR0107,Image,Evidence item 27,Officer95,2026-06-01
E0028,FIR0799,Audio,Evidence item 28,Officer57,2026-02-20
E0029,FIR0825,Video,Evidence item 29,Officer54,2026-04-03
E0030,FIR0059,PDF,Evidence item 30,Officer58,2026-05-14
E0031,FIR0888,Image,Evidence item 31,Officer34,2026-02-06
E0032,FIR0160,Image,Evidence item 32,Officer40,2026-05-20
E0033,FIR0405,Video,Evidence item 33,Officer51,2026-02-02
E0034,FIR0332,Audio,Evidence item 34,Officer9,2026-03-01
E0035,FIR0424,Audio,Evidence item 35,Officer80,2026-02-13
E0036,FIR0214,PDF,Evidence item 36,Officer39,2026-04-21
E0037,FIR0508,PDF,Evidence item 37,Officer73,2026-05-16
E0038,FIR0092,Video,Evidence item 38,Officer8,2026-02-28
E0039,FIR0791,PDF,Evidence item 39,Officer10,2026-01-22
E0040,FIR0552,PDF,Evidence item 40,Officer4,2026-07-09
E0041,FIR0786,Text,Evidence item 41,Officer16,2026-07-21
E0042,FIR0511,PDF,Evidence item 42,Officer95,2026-04-27
E0043,FIR0553,Audio,Evidence item 43,Officer93,2026-01-10
E0044,FIR0374,Image,Evidence item 44,Officer23,2026-04-24
E0045,FIR0141,Text,Evidence item 45,Officer8,2026-03-23
E0046,FIR0467,Video,Evidence item 46,Officer21,2026-04-06
E0047,FIR0293,Audio,Evidence item 47,Officer66,2026-02-10
E0048,FIR0613,Audio,Evidence item 48,Officer84,2026-02-25
E0049,FIR0287,Image,Evidence item 49,Officer84,2026-06-15
E0050,FIR0109,Text,Evidence item 50,Officer66,2026-03-23
E0051,FIR0969,Text,Evidence item 51,Officer49,2026-05-10
E0052,FIR0320,Text,Evidence item 52,Officer81,2026-03-21
E0053,FIR0882,Text,Evidence item 53,Officer25,2026-06-13
E0054,FIR0838,Audio,Evidence item 54,Officer31,2026-02-08
E0055,FIR0959,Video,Evidence item 55,Officer28,2026-07-04
E0056,FIR0925,Image,Evidence item 56,Officer46,2026-02-21
E0057,FIR0062,Video,Evidence item 57,Officer89,2026-01-25
E0058,FIR0431,Image,Evidence item 58,Officer93,2026-05-10
E0059,FIR0343,PDF,Evidence item 59,Officer50,2026-05-20
E0060,FIR0945,PDF,Evidence item 60,Officer100,2026-02-17
E0061,FIR0720,Text,Evidence item 61,Officer44,2026-07-03
E0062,FIR0007,Audio,Evidence item 62,Officer5,2026-02-07
E0063,FIR0828,PDF,Evidence item 63,Officer2,2026-05-05
E0064,FIR0226,Video,Evidence item 64,Officer81,2026-07-16
E0065,FIR0499,PDF,Evidence item 65,Officer75,2026-04-17
E0066,FIR0361,Image,Evidence item 66,Officer64,2026-07-14
E0067,FIR0236,Text,Evidence item 67,Officer80,2026-05-08
E0068,FIR0282,Video,Evidence item 68,Officer72,2026-07-16
E0069,FIR0361,Text,Evidence item 69,Officer49,2026-07-17
E0070,FIR0674,Image,Evidence item 70,Officer82,2026-07-07
E0071,FIR0589,Audio,Evidence item 71,Officer28,2026-01-04
E0072,FIR0700,Audio,Evidence item 72,Officer18,2026-01-05
E0073,FIR0764,Video,Evidence item 73,Officer23,2026-05-25
E0074,FIR0827,Image,Evidence item 74,Officer72,2026-03-16
E0075,FIR0641,Video,Evidence item 75,Officer44,2026-03-28
E0076,FIR0076,Image,Evidence item 76,Officer79,2026-03-17
E0077,FIR0706,Image,Evidence item 77,Officer5,2026-05-17
E0078,FIR0770,PDF,Evidence item 78,Officer73,2026-01-24
E0079,FIR0117,Image,Evidence item 79,Officer83,2026-03-02
E0080,FIR0587,Text,Evidence item 80,Officer31,2026-01-07
E0081,FIR0081,PDF,Evidence item 81,Officer100,2026-07-10
E0082,FIR0729,Image,Evidence item 82,Officer35,2026-04-11
E0083,FIR0994,PDF,Evidence item 83,Officer48,2026-01-20
E0084,FIR0366,Audio,Evidence item 84,Officer93,2026-06-17
E0085,FIR0178,Text,Evidence item 85,Officer18,2026-07-11
E0086,FIR0288,Text,Evidence item 86,Officer76,2026-05-16
E0087,FIR0580,Video,Evidence item 87,Officer3,2026-04-15
E0088,FIR0638,PDF,Evidence item 88,Officer13,2026-02-13
E0089,FIR0210,Audio,Evidence item 89,Officer1,2026-04-19
E0090,FIR0010,Video,Evidence item 90,Officer90,2026-02-01
E0091,FIR0172,Text,Evidence item 91,Officer50,2026-05-15
E0092,FIR0834,PDF,Evidence item 92,Officer82,2026-01-02
E0093,FIR0884,Image,Evidence item 93,Officer54,2026-06-27
E0094,FIR0161,Text,Evidence item 94,Officer59,2026-06-10
E0095,FIR0829,Audio,Evidence item 95,Officer43,2026-06-21
E0096,FIR0571,Text,Evidence item 96,Officer57,2026-01-20
E0097,FIR0161,PDF,Evidence item 97,Officer68,2026-01-05
E0098,FIR0209,Audio,Evidence item 98,Officer88,2026-04-28
E0099,FIR0588,Audio,Evidence item 99,Officer35,2026-07-27
E0100,FIR0527,Video,Evidence item 100,Officer87,2026-06-14
E0101,FIR0667,Text,Evidence item 101,Officer84,2026-05-17
E0102,FIR0291,Video,Evidence item 102,Officer13,2026-02-19
E0103,FIR0690,Image,Evidence item 103,Officer67,2026-06-04
E0104,FIR0265,Video,Evidence item 104,Officer29,2026-04-17
E0105,FIR0841,Image,Evidence item 105,Officer74,2026-04-06
E0106,FIR0518,PDF,Evidence item 106,Officer54,2026-02-17
E0107,FIR0646,Text,Evidence item 107,Officer84,2026-07-27
E0108,FIR0974,Audio,Evidence item 108,Officer88,2026-03-09
E0109,FIR0776,Image,Evidence item 109,Officer81,2026-01-12
E0110,FIR0655,Audio,Evidence item 110,Officer1,2026-01-15
E0111,FIR0661,Image,Evidence item 111,Officer41,2026-03-12
E0112,FIR0378,Audio,Evidence item 112,Officer43,2026-05-04
E0113,FIR0198,Audio,Evidence item 113,Officer44,2026-01-23
E0114,FIR0901,PDF,Evidence item 114,Officer64,2026-06-01
E0115,FIR0497,Image,Evidence item 115,Officer74,2026-06-16
E0116,FIR0208,Audio,Evidence item 116,Officer67,2026-02-21
E0117,FIR0859,PDF,Evidence item 117,Officer11,2026-06-18
E0118,FIR0201,PDF,Evidence item 118,Officer81,2026-07-10
E0119,FIR0428,PDF,Evidence item 119,Officer41,2026-03-25
E0120,FIR0837,Audio,Evidence item 120,Officer44,2026-04-02
E0121,FIR0567,Video,Evidence item 121,Officer21,2026-04-11
