date,total_firs,solved_cases,pending_cases,missing_persons,criminal_records,cyber_cases
2026-01-01,1043,707,907,56,880,91
2026-01-02,3507,1726,551,127,466,233
2026-01-03,3826,1841,1027,140,337,204
2026-01-04,2118,1201,1059,111,539,220
2026-01-05,4615,1996,425,100,714,269
2026-01-06,3546,2332,933,103,367,186
2026-01-07,1690,1869,744,146,476,234
2026-01-08,2183,872,544,50,471,247
2026-01-09,2635,1793,996,150,874,65
2026-01-10,3719,1067,1717,26,329,265
2026-01-11,4482,1362,514,20,391,104
2026-01-12,1127,887,837,102,804,144
2026-01-13,4146,1500,1526,26,348,74
2026-01-14,4596,1007,363,82,575,77
2026-01-15,3849,1611,430,104,548,239
2026-01-16,2156,2059,385,58,603,117
2026-01-17,3239,1670,881,30,485,209
2026-01-18,1279,1968,1290,58,412,111
2026-01-19,4339,2085,1486,55,545,127
2026-01-20,2458,1102,369,58,807,99
2026-01-21,2102,2048,890,53,532,186
2026-01-22,2735,2637,1624,123,602,188
2026-01-23,3621,665,1439,145,755,245
2026-01-24,3682,2986,1542,31,392,132
2026-01-25,1219,2207,1374,74,322,67
2026-01-26,1049,2258,1348,31,509,190
2026-01-27,3593,2391,1346,43,445,58
2026-01-28,1693,2122,393,49,521,290
2026-01-29,2291,631,718,103,542,164
2026-01-30,2425,1385,1375,30,654,248
2026-01-31,2560,1990,1744,79,505,206
2026-02-01,2733,1544,1783,124,802,141
2026-02-02,2860,1414,292,27,401,148
2026-02-03,2257,2697,1307,53,431,58
2026-02-04,4296,1623,1513,104,521,236
2026-02-05,1102,644,564,26,856,210
2026-02-06,2624,2018,487,54,891,110
2026-02-07,4442,1912,205,32,362,246
2026-02-08,1892,1465,552,33,539,244
2026-02-09,4851,1892,469,125,751,293
2026-02-10,4886,1404,693,113,520,81
2026-02-11,2385,1146,388,68,351,66
2026-02-12,1147,1203,1712,56,382,199
2026-02-13,2566,872,1327,114,502,58
2026-02-14,4865,2870,1432,62,511,92
2026-02-15,1467,1293,1055,136,311,217
2026-02-16,3884,2462,887,39,370,182
2026-02-17,3076,2416,640,118,513,145
2026-02-18,3973,1956,1948,27,778,111
2026-02-19,3881,1042,1230,136,597,194
2026-02-20,1833,2734,1057,86,783,241
2026-02-21,2715,1079,236,104,330,145
2026-02-22,1667,1311,830,59,372,292
2026-02-23,1519,721,1871,130,782,238
2026-02-24,4943,1424,537,88,340,240
2026-02-25,2342,2415,1969,45,835,277
2026-02-26,1850,1347,829,129,807,87
2026-02-27,1389,2036,1194,61,616,186
2026-02-28,3754,1969,703,29,796,248
2026-03-01,4810,1187,1702,110,827,183
2026-03-02,1103,2798,906,93,467,254
2026-03-03,3063,1401,1186,96,486,57
2026-03-04,3792,2820,956,47,382,54
2026-03-05,3776,740,1158,101,804,150
2026-03-06,2247,1314,263,128,878,244
2026-03-07,3461,2971,723,51,447,266
2026-03-08,2365,2350,1918,63,387,55
2026-03-09,2184,2294,1041,103,585,116
2026-03-10,4741,1898,1232,62,510,71
2026-03-11,3435,1249,251,147,888,146
2026-03-12,2988,1403,564,104,723,121
2026-03-13,1434,1715,1877,32,859,61
2026-03-14,3031,1663,342,136,845,186
2026-03-15,3508,1157,1271,132,796,94
2026-03-16,3773,1669,1982,114,699,110
2026-03-17,2955,2866,346,74,884,240
2026-03-18,3898,1850,864,133,701,62
2026-03-19,2478,2233,1268,37,379,81
2026-03-20,1074,1216,1599,31,529,272
2026-03-21,3860,655,528,104,471,296
2026-03-22,1937,1361,1206,41,550,285
2026-03-23,4580,2091,280,99,417,197
2026-03-24,4386,663,573,47,869,199
2026-03-25,1258,2215,483,33,519,181
2026-03-26,3114,710,1196,76,353,285
2026-03-27,2867,2883,304,52,415,52
2026-03-28,4818,922,867,29,370,203
2026-03-29,3918,1777,846,144,333,293
2026-03-30,2582,940,1492,91,612,271
2026-03-31,3955,2707,1974,76,801,135
2026-04-01,3064,2146,1937,133,577,100
2026-04-02,3773,1970,1630,97,762,281
2026-04-03,1135,1431,1711,107,546,143
2026-04-04,4180,801,384,86,712,191
2026-04-05,2034,1888,282,79,496,251
2026-04-06,2230,812,1696,129,740,296
2026-04-07,4938,1301,1006,48,554,119
2026-04-08,4863,2239,235,120,602,102
2026-04-09,2909,2426,1734,133,337,224
2026-04-10,4385,951,643,47,606,63
2026-04-11,1058,2293,228,32,555,249
2026-04-12,2089,1820,1172,70,499,147
2026-04-13,4824,1181,1536,77,715,254
2026-04-14,3727,1109,301,134,450,226
2026-04-15,4426,1794,1627,48,539,104
2026-04-16,3224,2196,1171,143,711,106
2026-04-17,2596,2779,1611,20,718,71
2026-04-18,3152,1278,1307,127,732,74
2026-04-19,3173,2378,1680,87,300,232
2026-04-20,3624,685,1797,127,459,165
2026-04-21,1043,2567,560,99,398,88
2026-04-22,3425,1467,1602,44,497,77
2026-04-23,3585,1608,333,60,828,223
2026-04-24,1424,1925,1891,32,664,189
2026-04-25,2808,1802,1964,130,365,119
2026-04-26,1657,761,1828,39,502,278
2026-04-27,2143,1306,896,145,317,174
2026-04-28,4521,1589,986,59,587,281
2026-04-29,3993,877,383,50,599,114
2026-04-30,2655,1811,922,51,471,191
2026-05-01,3257,833,1070,115,602,63
2026-05-02,3253,2767,1254,22,708,80
2026-05-03,1892,2660,947,45,750,89
2026-05-04,1704,2560,1220,83,560,253
2026-05-05,1249,2463,1313,37,849,165
2026-05-06,3883,1080,684,143,392,133
2026-05-07,4114,2937,1016,80,383,62
2026-05-08,3018,1969,465,74,503,128
2026-05-09,4275,1645,299,121,800,84
2026-05-10,3355,618,1642,135,597,164
2026-05-11,1156,2853,1333,30,378,274
2026-05-12,4416,1803,1747,30,362,178
2026-05-13,4505,2749,666,97,733,52
2026-05-14,1586,2153,277,53,399,127
2026-05-15,3331,802,321,97,748,180
2026-05-16,2765,2897,312,126,784,184
2026-05-17,3781,918,349,117,592,221
2026-05-18,3732,1588,1914,130,346,131
2026-05-19,4725,809,1543,40,600,275
2026-05-20,4913,2901,986,149,617,212
2026-05-21,1885,1681,318,114,527,55
2026-05-22,3332,2083,1447,89,854,105
2026-05-23,4526,2940,1404,74,419,235
2026-05-24,2540,1855,229,96,350,94
2026-05-25,2394,1281,508,114,837,138
2026-05-26,2240,1878,590,134,866,93
2026-05-27,1038,2605,1592,101,737,192
2026-05-28,2818,1196,1590,108,440,206
2026-05-29,2923,2690,1838,114,820,265
2026-05-30,2589,692,708,25,310,149
2026-05-31,2080,1120,940,29,669,189
2026-06-01,3342,1181,1529,146,785,197
2026-06-02,3995,1164,1010,29,406,84
2026-06-03,3787,2896,929,32,468,235
2026-06-04,2422,2456,1989,88,340,233
2026-06-05,4682,1072,1814,133,890,70
2026-06-06,1382,2925,1954,92,320,142
2026-06-07,4631,925,596,71,668,123
2026-06-08,4781,1692,1610,110,679,130
2026-06-09,1078,1331,275,57,430,282
